"1.0","3.85568e-07"
"1.0","2.94015e-12"
"1.0","2.23692e-14"
"1.0","7.5856e-14"
"1.0","9.06189e-16"
"1.0","1.15252e-15"
"1.0","6.36362e-12"
"1.0","8.84855e-19"
"1.0","4.92345e-12"
"1.0","4.98541e-12"
"1.0","3.09425e-16"
"1.0","2.95332e-18"
"1.0","2.49932e-08"
"0.999999","6.61777e-07"
"1.0","1.46005e-14"
"1.0","4.83087e-14"
"1.0","5.24182e-12"
"1.0","5.23846e-12"
"1.0","3.1513e-07"
"1.0","2.57081e-12"
"1.0","5.11391e-26"
"1.0","3.91007e-12"
"1.0","1.07109e-18"
"1.0","1.50302e-13"
"1.0","2.79293e-15"
"1.0","7.52121e-22"
"1.0","2.06785e-07"
"1.0","7.97098e-19"
"1.0","1.90914e-35"
"1.0","2.24198e-22"
"1.0","7.66086e-16"
"1.0","9.36764e-19"
"1.0","1.1344e-15"
"1.0","6.77546e-15"
"1.0","1.30294e-12"
"1.0","1.28866e-21"
"1.0","4.91983e-12"
"1.0","2.31731e-15"
"1.0","5.2139e-12"
"1.0","3.77616e-19"
"1.0","1.15965e-18"
"1.0","8.32674e-15"
"1.0","5.23393e-12"
"1.0","6.13019e-27"
"1.0","2.08226e-12"
"1.0","3.23625e-21"
"1.0","1.42961e-16"
"1.0","4.87839e-18"
"1.0","3.32616e-07"
"1.0","1.13861e-15"
"1.0","1.33393e-14"
"1.0","1.41795e-15"
"1.0","2.60792e-07"
"1.0","4.9329e-12"
"1.0","2.72108e-18"
"1.0","1.54878e-14"
"1.0","2.48993e-16"
"1.0","2.2583e-15"
"0.999999","1.21537e-06"
"1.0","3.29854e-09"
"1.0","2.6091e-07"
"0.999998","1.83565e-06"
"1.0","8.5063e-16"
"1.0","1.05886e-17"
"0.999999","1.00255e-06"
"1.0","4.31253e-15"
"1.0","2.32442e-18"
"1.0","6.2955e-13"
"1.0","2.64211e-14"
"1.0","1.25507e-21"
"0.999999","1.23811e-06"
"1.0","3.13672e-19"
"1.0","1.82923e-13"
"0.999999","7.08146e-07"
"1.0","2.29419e-22"
"0.999999","1.2942e-06"
"1.0","1.96746e-26"
"1.0","1.2839e-18"
"1.0","1.20318e-21"
"1.0","5.84768e-16"
"1.0","1.14048e-18"
"1.0","6.4106e-22"
"1.0","1.40877e-14"
"0.999999","8.37694e-07"
"1.0","3.14171e-15"
"0.999998","1.51111e-06"
"0.999999","1.02028e-06"
"1.0","0.0"
"1.0","0.0"
"1.0","1.14089e-18"
"1.0","1.13267e-15"
"1.0","9.55987e-14"
"1.0","3.17243e-09"
"1.0","2.44106e-18"
"1.0","1.61865e-12"
"1.0","4.31523e-16"
"1.0","2.18922e-22"
"1.0","2.09665e-12"
"1.0","1.10793e-15"
"1.0","1.18785e-18"
"0.999999","1.40295e-06"
"1.0","4.69564e-15"
"1.0","5.53483e-27"
"1.0","0.0"
"1.0","2.59598e-14"
"1.0","4.0584e-19"
"1.0","1.22698e-21"
"1.0","0.0"
"1.0","0.0"
"1.0","5.36119e-07"
"1.0","1.15038e-18"
"1.0","2.46507e-14"
"1.0","2.98891e-14"
"1.0","2.18144e-14"
"1.0","0.0"
"1.0","9.47321e-19"
"1.0","2.55216e-22"
"1.0","4.96078e-23"
"1.0","4.3906e-13"
"1.0","4.34966e-15"
"1.0","1.13386e-18"
"0.999999","1.41028e-06"
"1.0","9.30822e-19"
"1.0","5.18995e-31"
"1.0","1.1213e-15"
"1.0","1.9899e-15"
"1.0","3.51801e-08"
"1.0","2.18518e-22"
"1.0","5.25737e-27"
"1.0","4.28519e-15"
"1.0","3.86715e-19"
"1.0","2.66116e-21"
"1.0","1.22516e-18"
"0.999998","1.58627e-06"
"1.0","7.46706e-15"
"1.0","3.83932e-07"
"1.0","4.49547e-16"
"1.0","6.6293e-15"
"1.0","4.49973e-07"
"1.0","4.67576e-19"
"1.0","5.16998e-09"
"1.0","5.3403e-12"
"1.0","3.80334e-18"
"1.0","3.58495e-15"
"1.0","3.84724e-07"
"1.0","4.4927e-12"
"0.999998","1.62588e-06"
"1.0","1.18487e-15"
"0.999999","9.59067e-07"
"0.999998","1.87507e-06"
"1.0","3.67072e-15"
"1.0","5.14752e-13"
"1.0","9.29201e-19"
"1.0","5.40651e-12"
"1.0","2.044e-26"
"1.0","1.04853e-15"
"1.0","4.03064e-23"
"1.0","4.024e-23"
"1.0","2.35826e-18"
"0.999998","1.68476e-06"
"0.999998","1.88701e-06"
"1.0","7.84149e-08"
"1.0","1.1743e-21"
"1.0","9.48358e-22"
"1.0","4.46256e-16"
"1.0","5.27466e-12"
"1.0","1.7905e-18"
"1.0","4.22003e-23"
"0.999998","1.54855e-06"
"1.0","8.57402e-19"
"1.0","5.02266e-16"
"1.0","1.3692e-14"
"1.0","3.41849e-15"
"1.0","0.0"
"1.0","5.20884e-12"
"1.0","1.15372e-15"
"1.0","4.59919e-21"
"1.0","2.24714e-14"
"0.999999","1.04426e-06"
"1.0","4.9006e-12"
"1.0","4.03215e-14"
"1.0","3.93589e-08"
"1.0","5.01352e-13"
"1.0","1.55507e-14"
"1.0","1.08282e-18"
"1.0","2.10436e-14"
"1.0","2.29241e-14"
"1.0","3.79913e-14"
"1.0","4.69776e-21"
"1.0","1.21493e-14"
"1.0","5.84794e-16"
"1.0","2.41418e-14"
"1.0","3.82977e-07"
"1.0","3.85419e-14"
"1.0","3.17355e-18"
"1.0","8.48602e-15"
"1.0","4.08651e-14"
"1.0","2.75476e-14"
"0.999999","6.95543e-07"
"1.0","3.02501e-14"
"1.0","1.81596e-12"
"1.0","1.40867e-27"
"1.0","2.90048e-14"
"1.0","2.01088e-14"
"1.0","1.19365e-18"
"1.0","5.23013e-14"
"0.999998","1.56781e-06"
"1.0","1.10616e-12"
"1.0","3.50113e-14"
"1.0","1.34917e-14"
"1.0","9.53742e-22"
"1.0","1.95305e-14"
"1.0","1.83294e-13"
"1.0","3.07798e-16"
"1.0","1.36594e-14"
"1.0","9.41155e-19"
"1.0","2.2167e-14"
"1.0","1.22251e-14"
"1.0","1.14145e-21"
"1.0","5.59381e-15"
"1.0","2.60109e-15"
"1.0","3.48896e-08"
"1.0","2.41501e-15"
"1.0","1.5773e-14"
"1.0","3.63173e-14"
"0.999999","1.15873e-06"
"1.0","7.33866e-14"
"1.0","2.3398e-15"
"1.0","5.10265e-14"
"1.0","9.58545e-15"
"1.0","4.89777e-15"
"1.0","1.07552e-12"
"1.0","0.0"
"1.0","4.50348e-14"
"1.0","2.3073e-14"
"1.0","1.07222e-14"
"1.0","4.55681e-19"
"1.0","5.17851e-14"
"1.0","2.1456e-07"
"1.0","7.15025e-16"
"1.0","1.12036e-15"
"1.0","2.11637e-13"
"1.0","3.76221e-14"
"1.0","3.45734e-14"
"1.0","3.42154e-15"
"1.0","1.06307e-18"
"1.0","7.74681e-19"
"1.0","5.23523e-23"
"1.0","2.17201e-14"
"1.0","6.91645e-16"
"1.0","3.77876e-28"
"1.0","4.14983e-19"
"1.0","1.24411e-21"
"1.0","5.98966e-16"
"0.999998","1.59617e-06"
"1.0","5.02369e-12"
"1.0","9.93284e-19"
"1.0","5.26438e-12"
"1.0","7.43849e-15"
"1.0","2.25124e-08"
"1.0","2.86711e-12"
"1.0","2.32367e-14"
"1.0","5.57213e-15"
"1.0","0.0"
"1.0","0.0"
"0.999999","8.80546e-07"
"0.999998","1.7324e-06"
"1.0","2.1872e-22"
"1.0","3.55664e-09"
"1.0","5.79925e-16"
"1.0","1.13407e-15"
"1.0","5.56609e-14"
"1.0","3.9176e-19"
"0.999999","1.42864e-06"
"1.0","3.94889e-16"
"1.0","1.14755e-18"
"1.0","5.32645e-12"
"1.0","0.0"
"1.0","3.30928e-16"
"1.0","7.8726e-15"
"1.0","2.21148e-37"
"1.0","5.975e-27"
"0.999998","1.87954e-06"
"1.0","1.30218e-14"
"1.0","2.8349e-18"
"1.0","9.81101e-22"
"1.0","9.42793e-19"
"1.0","1.42226e-07"
"1.0","8.95241e-13"
"1.0","1.36974e-14"
"1.0","1.54017e-14"
"1.0","0.0"
"1.0","1.1232e-15"
"1.0","9.32983e-19"
"1.0","3.84744e-23"
"1.0","2.48418e-22"
"1.0","4.63106e-19"
"1.0","9.49594e-19"
"1.0","0.0"
"1.0","6.5659e-21"
"1.0","4.92649e-12"
"1.0","2.40859e-12"
"1.0","4.88999e-27"
"1.0","3.8722e-14"
"0.999999","1.21547e-06"
"1.0","5.27689e-16"
"1.0","1.21682e-18"
"1.0","1.62161e-21"
"1.0","2.57612e-16"
"1.0","6.96676e-08"
"1.0","1.67429e-14"
"1.0","0.0"
"1.0","4.70048e-13"
"1.0","8.39641e-15"
"1.0","1.81052e-20"
"1.0","1.81938e-13"
"1.0","5.07076e-12"
"1.0","4.65771e-12"
"1.0","2.65922e-18"
"1.0","5.20764e-12"
"0.999998","1.51464e-06"
"1.0","1.35181e-07"
"1.0","3.03202e-16"
"1.0","5.07902e-09"
"1.0","9.51764e-15"
"1.0","1.17697e-18"
"1.0","7.14536e-08"
"1.0","9.0995e-19"
"1.0","1.65309e-15"
"1.0","1.14885e-12"
"1.0","3.09745e-08"
"1.0","2.40644e-08"
"1.0","1.86298e-26"
"1.0","5.0816e-12"
"1.0","3.60267e-20"
"1.0","9.3543e-15"
"1.0","4.84031e-12"
"1.0","4.55886e-19"
"1.0","1.41089e-21"
"1.0","2.76443e-14"
"1.0","1.07552e-12"
"1.0","1.53161e-14"
"1.0","8.11804e-08"
"1.0","1.69079e-36"
"1.0","4.20991e-19"
"1.0","2.80718e-22"
"1.0","3.67253e-09"
"1.0","0.0"
"1.0","1.3998e-15"
"1.0","0.0"
"1.0","1.14886e-18"
"1.0","1.11898e-15"
"1.0","4.94995e-08"
"1.0","5.02317e-19"
"1.0","8.29405e-13"
"1.0","2.00947e-26"
"1.0","1.1831e-18"
"1.0","1.66138e-14"
"1.0","6.52301e-12"
"1.0","0.0"
"1.0","1.13794e-21"
"0.999999","1.17853e-06"
"1.0","1.90016e-21"
"1.0","5.59402e-14"
"1.0","4.22938e-07"
"0.999998","1.73631e-06"
"0.999999","5.69064e-07"
"1.0","1.65595e-14"
"1.0","9.33172e-19"
"1.0","3.01214e-18"
"1.0","2.08391e-07"
"1.0","3.9019e-14"
"1.0","1.11823e-15"
"1.0","7.36839e-14"
"1.0","2.67459e-12"
"1.0","4.78879e-19"
"1.0","4.4922e-15"
"1.0","4.66998e-08"
"1.0","7.48467e-26"
"1.0","3.00698e-18"
"1.0","1.79648e-18"
"1.0","1.87167e-13"
"1.0","2.36134e-22"
"1.0","1.63614e-21"
"1.0","1.30191e-14"
"1.0","2.63851e-08"
"0.999999","1.40976e-06"
"1.0","1.1683e-21"
"1.0","4.37519e-08"
"1.0","8.39633e-14"
"1.0","3.79557e-19"
"1.0","1.59197e-13"
"1.0","1.13048e-15"
"1.0","2.28567e-13"
"1.0","9.98611e-19"
"1.0","2.28333e-26"
"1.0","3.38042e-14"
"1.0","9.0962e-19"
"0.999998","1.74603e-06"
"0.999998","1.91026e-06"
"1.0","1.30545e-13"
"1.0","1.05618e-18"
"1.0","9.68244e-22"
"1.0","1.18799e-14"
"1.0","1.37987e-13"
"1.0","1.56749e-16"
"1.0","2.06836e-15"
"1.0","1.76385e-13"
"1.0","4.43672e-19"
"1.0","5.20884e-12"
"1.0","1.12271e-15"
"1.0","4.82232e-09"
"1.0","1.80974e-13"
"1.0","1.09236e-18"
"1.0","1.1996e-21"
"1.0","1.99902e-19"
"1.0","2.37742e-22"
"1.0","3.14907e-07"
"1.0","0.0"
"1.0","5.22292e-12"
"1.0","4.99409e-27"
"1.0","0.0"
"1.0","5.20723e-12"
"0.999999","1.14309e-06"
"1.0","7.37098e-15"
"1.0","9.48245e-13"
"1.0","4.03992e-23"
"1.0","8.98495e-19"
"1.0","2.77804e-18"
"0.999999","6.73139e-07"
"1.0","2.64311e-21"
"1.0","1.22828e-14"
"1.0","1.11797e-15"
"1.0","4.68702e-13"
"1.0","9.11979e-19"
"1.0","1.1156e-18"
"1.0","3.1963e-08"
"1.0","5.34723e-12"
"1.0","1.6084e-12"
"1.0","3.86912e-07"
"1.0","2.20709e-22"
"1.0","5.34723e-12"
"1.0","5.34376e-12"
"1.0","1.80767e-14"
"1.0","4.73065e-12"
"1.0","0.0"
"1.0","5.51847e-27"
"1.0","4.69225e-12"
"1.0","8.59934e-19"
"0.999999","1.15925e-06"
"1.0","4.80481e-12"
"1.0","4.80387e-12"
"0.999999","7.21396e-07"
"1.0","2.95578e-18"
"1.0","7.12138e-08"
"1.0","1.08466e-14"
"1.0","1.0683e-21"
"1.0","1.49162e-14"
"1.0","8.10053e-14"
"0.999998","1.64305e-06"
"1.0","4.74768e-12"
"1.0","5.3507e-12"
"1.0","4.90121e-12"
"1.0","1.49691e-14"
"1.0","5.34376e-12"
"1.0","5.34376e-12"
"1.0","5.34723e-12"
"1.0","1.15758e-15"
"1.0","4.20107e-16"
"1.0","3.83595e-18"
"1.0","4.00078e-11"
"1.0","2.71824e-22"
"1.0","7.25125e-16"
"1.0","2.06651e-14"
"0.999998","1.93723e-06"
"0.999998","1.89236e-06"
"1.0","5.34723e-12"
"1.0","9.33297e-14"
"1.0","9.60618e-19"
"1.0","4.9825e-12"
"1.0","1.07714e-18"
"1.0","0.0"
"1.0","2.16667e-22"
"1.0","1.32237e-27"
"1.0","3.21954e-10"
"1.0","1.39694e-15"
"1.0","2.71341e-08"
"1.0","2.04553e-07"
"1.0","9.37886e-19"
"1.0","2.21011e-12"
"1.0","5.0227e-16"
"1.0","2.72678e-14"
"1.0","1.03317e-14"
"0.999999","1.23766e-06"
"1.0","1.36761e-21"
"1.0","5.34723e-12"
"1.0","4.9793e-12"
"1.0","5.03811e-12"
"1.0","7.35363e-15"
"1.0","0.0"
"1.0","2.30957e-12"
"1.0","1.842e-14"
"1.0","3.93592e-23"
"1.0","9.17039e-08"
"1.0","2.49305e-18"
"1.0","1.11961e-15"
"1.0","8.02191e-15"
"1.0","5.23453e-12"
"1.0","5.23454e-12"
"1.0","1.56123e-25"
"1.0","2.13594e-13"
"1.0","4.19879e-09"
"1.0","3.95472e-19"
"1.0","0.0"
"0.999998","1.52383e-06"
"1.0","4.39529e-14"
"1.0","5.00365e-16"
"1.0","1.18458e-18"
"1.0","2.08164e-07"
"0.999998","1.91902e-06"
"1.0","1.42839e-27"
"1.0","2.90584e-16"
"1.0","2.25192e-22"
"1.0","2.4207e-18"
"1.0","3.91211e-16"
"1.0","1.71796e-13"
"0.999999","1.44101e-06"
"1.0","6.19133e-15"
"1.0","1.18535e-21"
"1.0","3.75396e-15"
"1.0","3.02828e-19"
"1.0","3.11161e-12"
"1.0","4.44722e-23"
"0.999999","6.61863e-07"
"1.0","3.66084e-14"
"0.999999","1.06164e-06"
"1.0","2.61142e-14"
"1.0","4.82338e-13"
"1.0","1.13345e-15"
"1.0","3.94266e-19"
"1.0","5.08348e-12"
"1.0","1.42965e-27"
"1.0","5.37156e-12"
"1.0","9.52667e-19"
"1.0","1.17912e-21"
"1.0","3.50458e-15"
"0.999999","1.23056e-06"
"1.0","1.35045e-21"
"1.0","2.02422e-13"
"1.0","1.13789e-18"
"1.0","4.7735e-16"
"1.0","3.63738e-11"
"1.0","9.48913e-19"
"1.0","5.86494e-16"
"1.0","1.82829e-36"
"1.0","1.04286e-15"
"1.0","3.84185e-07"
"1.0","9.91929e-19"
"1.0","1.69965e-13"
"1.0","2.22117e-12"
"1.0","6.35669e-27"
"1.0","3.61316e-07"
"1.0","1.93528e-14"
"1.0","9.63261e-19"
"1.0","1.1256e-08"
"1.0","4.58501e-18"
"1.0","2.71775e-22"
"1.0","1.07445e-24"
"0.999998","1.75115e-06"
"1.0","2.06802e-14"
"1.0","5.47991e-15"
"1.0","5.48033e-21"
"1.0","5.41003e-12"
"1.0","1.10362e-14"
"1.0","2.38398e-22"
"1.0","1.20358e-18"
"1.0","3.00746e-13"
"1.0","3.00554e-09"
"1.0","1.11523e-15"
"1.0","4.67286e-15"
"1.0","5.35158e-13"
"1.0","3.05301e-18"
"1.0","1.19177e-08"
"1.0","1.64059e-15"
"1.0","1.46891e-27"
"1.0","4.79459e-19"
"1.0","0.0"
"0.999998","1.52533e-06"
"1.0","1.03234e-14"
"1.0","1.54408e-38"
"1.0","8.7877e-19"
"1.0","6.59107e-12"
"1.0","9.94591e-15"
"1.0","1.07981e-12"
"0.999999","1.17185e-06"
"1.0","5.3506e-12"
"1.0","1.13988e-21"
"1.0","1.64742e-15"
"0.999998","1.53546e-06"
"1.0","9.88865e-19"
"1.0","0.0"
"0.999998","1.8791e-06"
"1.0","2.69711e-13"
"1.0","2.44347e-15"
"1.0","9.40399e-13"
"1.0","1.13553e-15"
"0.999999","6.78085e-07"
"1.0","9.26302e-19"
"1.0","4.30278e-07"
"0.999998","1.73208e-06"
"1.0","1.13376e-07"
"1.0","1.09423e-15"
"1.0","2.12615e-22"
"1.0","3.43802e-19"
"1.0","4.77404e-12"
"1.0","5.04457e-14"
"1.0","1.4871e-21"
"1.0","4.98336e-12"
"1.0","5.49987e-27"
"1.0","1.96482e-07"
"0.999999","7.86493e-07"
"1.0","1.13073e-18"
"0.999998","1.90621e-06"
"1.0","9.64989e-19"
"1.0","5.2081e-12"
"1.0","5.33682e-12"
"1.0","1.17941e-14"
"1.0","5.25133e-12"
"1.0","3.15285e-14"
"0.999998","1.90705e-06"
"0.999998","1.86863e-06"
"1.0","1.03176e-21"
"1.0","0.0"
"1.0","9.37102e-13"
"1.0","5.22681e-12"
"1.0","1.13347e-15"
"1.0","1.57079e-15"
"0.999999","5.83204e-07"
"1.0","3.15545e-12"
"1.0","1.22938e-18"
"1.0","5.19845e-12"
"1.0","8.93839e-19"
"0.999999","1.17046e-06"
"1.0","2.46738e-14"
"1.0","3.34775e-12"
"1.0","1.33742e-21"
"1.0","3.87764e-07"
"0.999999","1.41641e-06"
"1.0","1.49367e-27"
"1.0","1.77529e-15"
"1.0","1.2148e-18"
"1.0","3.28435e-08"
"1.0","8.31317e-13"
"1.0","9.10773e-19"
"0.999999","6.28736e-07"
"1.0","4.79101e-07"
"1.0","1.57155e-14"
"1.0","1.12983e-13"
"1.0","2.45219e-21"
"1.0","3.13876e-16"
"1.0","0.0"
"1.0","9.5055e-19"
"1.0","4.14447e-23"
"1.0","1.19736e-18"
"1.0","2.17517e-14"
"1.0","4.29389e-07"
"1.0","3.64109e-09"
"1.0","9.35639e-19"
"1.0","5.19498e-12"
"1.0","0.0"
"1.0","4.1028e-08"
"1.0","1.31972e-21"
"1.0","4.97775e-12"
"1.0","4.97774e-12"
"1.0","1.70218e-16"
"1.0","7.33432e-15"
"1.0","1.28646e-15"
"1.0","3.28026e-08"
"1.0","3.32383e-08"
"1.0","3.98855e-28"
"1.0","4.69434e-19"
"1.0","9.23022e-19"
"0.999998","1.84951e-06"
"0.999998","1.59745e-06"
"1.0","2.46424e-07"
"1.0","1.14108e-15"
"1.0","2.14111e-07"
"1.0","2.36736e-14"
"1.0","4.16431e-16"
"1.0","1.42014e-14"
"0.999998","1.53857e-06"
"1.0","5.32828e-21"
"0.999998","2.30578e-06"
"1.0","0.0"
"0.999999","1.21167e-06"
"1.0","5.58145e-15"
"1.0","4.5154e-19"
"1.0","6.48128e-14"
"0.999999","1.24383e-06"
"1.0","9.55407e-19"
"0.999998","1.92514e-06"
"1.0","4.9673e-12"
"1.0","1.93084e-15"
"0.999998","1.73799e-06"
"1.0","2.21754e-15"
"1.0","1.82122e-27"
"1.0","1.4562e-13"
"1.0","3.80336e-19"
"1.0","5.58822e-15"
"1.0","6.77453e-21"
"1.0","5.91194e-16"
"1.0","4.62252e-09"
"1.0","4.74512e-12"
"1.0","0.0"
"0.999999","5.46439e-07"
"1.0","1.16361e-18"
"1.0","0.0"
"1.0","4.75888e-15"
"1.0","1.02641e-21"
"1.0","2.89252e-19"
"0.999999","1.16975e-06"
"1.0","1.27212e-15"
"1.0","2.50056e-22"
"1.0","6.01574e-16"
"1.0","2.63989e-15"
"1.0","1.0519e-12"
"1.0","1.63601e-14"
"0.999998","2.23656e-06"
"1.0","3.6497e-18"
"1.0","1.09527e-18"
"1.0","3.02895e-12"
"1.0","5.62204e-27"
"1.0","1.11893e-15"
"1.0","1.03885e-08"
"1.0","0.0"
"1.0","3.74252e-09"
"1.0","3.73231e-19"
"1.0","2.21484e-22"
"1.0","8.84322e-19"
"1.0","2.36914e-21"
"1.0","4.22045e-15"
"1.0","5.65039e-15"
"1.0","6.77395e-13"
"1.0","2.00231e-15"
"1.0","4.03437e-18"
"1.0","1.10523e-18"
"1.0","6.41074e-16"
"1.0","5.24705e-09"
"1.0","1.1091e-15"
"1.0","5.24291e-27"
"1.0","4.6576e-10"
"1.0","9.89792e-10"
"1.0","1.66071e-15"
"1.0","1.78517e-18"
"0.999998","1.55195e-06"
"1.0","4.09863e-23"
"1.0","2.27592e-11"
"1.0","2.31379e-18"
"1.0","3.96099e-12"
"1.0","2.21773e-15"
"1.0","7.20963e-12"
"1.0","1.12531e-18"
"1.0","1.25422e-21"
"1.0","1.22804e-21"
"1.0","2.72355e-15"
"1.0","2.89152e-14"
"1.0","6.29633e-13"
"1.0","3.82261e-20"
"0.999999","6.87975e-07"
"1.0","6.29909e-15"
"1.0","9.36371e-19"
"1.0","1.13177e-15"
"1.0","8.77173e-19"
"1.0","2.89213e-19"
"1.0","1.21233e-15"
"1.0","5.70567e-27"
"1.0","8.94208e-13"
"1.0","3.16321e-07"
"1.0","2.54403e-07"
"0.999998","1.94978e-06"
"1.0","9.24301e-19"
"1.0","7.3339e-16"
"1.0","1.9131e-13"
"1.0","3.03654e-18"
"1.0","1.93653e-15"
"1.0","4.18608e-13"
"1.0","1.41691e-14"
"1.0","5.3506e-12"
"1.0","1.19183e-21"
"1.0","1.9162e-14"
"1.0","4.13833e-12"
"0.999999","7.95404e-07"
"1.0","9.21523e-19"
"1.0","1.15402e-21"
"1.0","4.34792e-14"
"1.0","0.0"
"1.0","1.11409e-15"
"1.0","1.05554e-18"
"1.0","5.10526e-12"
"1.0","2.1297e-14"
"1.0","3.16288e-19"
"1.0","2.16868e-22"
"1.0","1.01671e-12"
"1.0","1.12834e-15"
"1.0","1.34719e-27"
"0.999999","8.58134e-07"
"1.0","4.16634e-19"
"1.0","2.72459e-08"
"1.0","8.97573e-19"
"1.0","9.49577e-15"
"1.0","3.83499e-07"
"1.0","1.06447e-14"
"1.0","8.87122e-22"
"1.0","2.43016e-14"
"1.0","0.0"
"1.0","1.0629e-11"
"1.0","1.1357e-15"
"1.0","4.9829e-19"
"1.0","9.39293e-19"
"1.0","9.16536e-16"
"1.0","6.98899e-21"
"0.999998","1.93935e-06"
"1.0","2.65973e-14"
"1.0","4.68988e-09"
"1.0","1.38118e-07"
"1.0","6.61232e-16"
"1.0","2.12041e-07"
"1.0","1.16968e-18"
"1.0","8.83412e-19"
"1.0","1.12401e-08"
"1.0","2.13395e-14"
"0.999999","1.14421e-06"
"1.0","2.62994e-27"
